supplier_id,supplier_name,country,category,performance_score,risk_score,lead_time_days,cost_per_unit,capacity_utilization,quality_rating,financial_stability,overall_score,risk_category
SUP_0150,Global_Supplier_150,South Korea,Logistics,0.9592755934108546,0.4057040311721217,41,63.10741691321154,0.9030987890073146,0.8834354073651046,0.5408719486434647,0.7863100940385644,Medium
SUP_0151,Global_Supplier_151,Brazil,Raw Materials,0.7667994195959229,0.1834622884987522,10,91.5013473722166,0.948663362223648,0.978898899267236,0.5431362332453913,0.7987093845375026,Low
SUP_0152,Global_Supplier_152,Germany,Packaging,0.9282811100009778,0.1772960029704413,57,108.21397119666211,0.9136969533553344,0.7652862280151599,0.6643013350437631,0.8215411450180862,Low
SUP_0153,Global_Supplier_153,Mexico,Components,0.660150497339079,0.5470756073434959,30,60.58520239548889,0.9319431271179937,0.7438765357939275,0.5896840121937835,0.6187055080103532,Medium
SUP_0154,Global_Supplier_154,Germany,Logistics,0.7625825832293737,0.5543861638222167,54,67.78291637344927,0.7588609971273735,0.8333814584809311,0.7123680108834839,0.693507929427482,Medium
SUP_0155,Global_Supplier_155,Germany,Components,0.8001777487298458,0.5054843294702048,30,36.160039094880986,0.9361441958137308,0.9015679965180396,0.8110664905261264,0.7507431023963237,Medium
SUP_0156,Global_Supplier_156,India,Components,0.6538225800917145,0.6741379230714637,11,149.07339777748055,0.6689846070472328,0.8897434639578417,0.7677761682143142,0.6479057134858417,High
SUP_0157,Global_Supplier_157,China,Manufacturing,0.7930884633539319,0.2471801787167429,27,107.7123010129088,0.9264407112573558,0.7419404304830632,0.564226625197287,0.7359050188950492,Low
SUP_0158,Global_Supplier_158,Mexico,Components,0.8575912345994312,0.0994979729767461,42,93.47641323893008,0.8582421370580264,0.7202916572592162,0.7171630243224898,0.8129298068287919,Low
SUP_0159,Global_Supplier_159,India,Components,0.7583168227568082,0.329403715438651,25,104.64389082509246,0.903707826209868,0.8722605989299886,0.5643100553285524,0.7357716171370001,Medium
SUP_0160,Global_Supplier_160,Brazil,Manufacturing,0.8475093561934662,0.2393651875806044,11,144.464449478924,0.7783470250413723,0.9384486390888974,0.8900179333376239,0.8549018275454301,Low
SUP_0161,Global_Supplier_161,India,Raw Materials,0.8017668875428663,0.5316539755283448,53,59.33709616069956,0.8664753459864489,0.8656825039211766,0.5094021918360025,0.6905358715136114,Medium
SUP_0162,Global_Supplier_162,Mexico,Packaging,0.9700170641826092,0.5399954472745292,15,111.91908804975316,0.7103044164835979,0.7992462567064441,0.5370763778903239,0.7348801315054405,Medium
SUP_0163,Global_Supplier_163,South Korea,Raw Materials,0.8595642111772739,0.3404076105445117,11,50.87821600441333,0.9213784998938096,0.905178003543812,0.7378954580377635,0.8027243908675354,Medium
SUP_0164,Global_Supplier_164,Brazil,Components,0.7260531104971869,0.2977962956381421,49,11.874932414565109,0.7696903291418042,0.9828931573383336,0.5489404036316023,0.7577338646438035,Low
SUP_0165,Global_Supplier_165,USA,Manufacturing,0.8278228460013068,0.0701006642644354,44,58.80705253291486,0.606909246397346,0.974320444260135,0.5220911198977647,0.8441066090840469,Low
SUP_0166,Global_Supplier_166,South Korea,Logistics,0.7914290572234192,0.6951037254801687,38,50.23725407533937,0.891544775692638,0.7626436139947378,0.8789178916765952,0.6757228259083283,High
SUP_0167,Global_Supplier_167,China,Raw Materials,0.9749715872467256,0.291777818529717,30,20.905367392279253,0.8810725760408891,0.7184975764647219,0.5976609358374272,0.7875691353957193,Low
SUP_0168,Global_Supplier_168,Mexico,Packaging,0.9482766332989444,0.516217773743108,3,110.61941564410402,0.9176052975106134,0.7158994482255333,0.931044061853377,0.7714738495532434,Medium
SUP_0169,Global_Supplier_169,South Korea,Logistics,0.7275651652349621,0.4312792849266598,14,40.2888476649442,0.7430937269482212,0.8577130478012402,0.6260242093131039,0.7051598799478475,Medium
SUP_0170,Global_Supplier_170,Japan,Logistics,0.7892796686549353,0.697846891724745,55,91.68366753152524,0.8610708489594154,0.7109767179551156,0.6119594312534411,0.621324255274836,High
SUP_0171,Global_Supplier_171,USA,Logistics,0.7931379882540857,0.1249476366310308,42,110.70608983878068,0.7302591014878907,0.8323713691678778,0.6158829510547267,0.7968366716813506,Low
SUP_0172,Global_Supplier_172,Brazil,Manufacturing,0.7399368801826752,0.5122258696729227,28,44.68727061132003,0.6822559592382016,0.7657188009439629,0.5269079510336011,0.6513873335367365,Medium
SUP_0173,Global_Supplier_173,China,Raw Materials,0.9192279593048542,0.7209758386101512,59,48.47545792439526,0.8587045848340842,0.9868940082277732,0.8468641807527203,0.7652389552740124,High
SUP_0174,Global_Supplier_174,USA,Manufacturing,0.9336359329041768,0.4330603885826127,21,144.38222002599113,0.6237385926745356,0.8182273914222004,0.7525553152889268,0.7859476245196978,Medium
SUP_0175,Global_Supplier_175,Germany,Raw Materials,0.6693146522714621,0.6014416420445146,23,91.83544168137442,0.7130947270652801,0.8815331273230854,0.8680157721231478,0.6844853654331267,High
SUP_0176,Global_Supplier_176,USA,Logistics,0.7561904394354703,0.3709860650367924,14,56.7629713977835,0.6454527024019974,0.8568271040751256,0.8578036791837794,0.7647974654395647,Medium
SUP_0177,Global_Supplier_177,South Korea,Manufacturing,0.8969134849797782,0.322939487172339,42,147.7063698452524,0.7586741996065015,0.899401424791669,0.5112022221192433,0.7847155374656413,Medium
SUP_0178,Global_Supplier_178,Japan,Logistics,0.8857147722345065,0.4225474893821408,21,114.8039819671373,0.8229044443443557,0.8579937695059269,0.8960403164339574,0.8032677877781174,Medium
SUP_0179,Global_Supplier_179,South Korea,Raw Materials,0.8908468613189515,0.7278459457771932,40,115.66997072702893,0.8944849889987869,0.9736154635297144,0.931589830995098,0.762977255549028,High
SUP_0180,Global_Supplier_180,Japan,Packaging,0.6958113662099384,0.5192430656288334,46,82.0194765233211,0.6613155133061976,0.738278665314542,0.9123519632940876,0.6851456725890187,Medium
SUP_0181,Global_Supplier_181,Brazil,Raw Materials,0.8434557762418967,0.5004198149012921,50,118.41949949939062,0.6910132410673702,0.757703669299901,0.6949973732032984,0.7137800912648108,Medium
SUP_0182,Global_Supplier_182,South Korea,Raw Materials,0.8159936762394994,0.1742963854822878,59,43.47927462981336,0.9465366899512876,0.8912911477251322,0.5377579411352545,0.7955101684148239,Low
SUP_0183,Global_Supplier_183,Mexico,Components,0.8997863027126483,0.5253089218455503,11,126.88620287804942,0.8837277330102599,0.7929056792064475,0.7024461044038482,0.7371913109502284,Medium
SUP_0184,Global_Supplier_184,Germany,Raw Materials,0.8862386333506831,0.40531378666745,42,13.827037868252631,0.7416488932928265,0.774980803848474,0.6727627361655224,0.7535146863928234,Medium
SUP_0185,Global_Supplier_185,Germany,Manufacturing,0.8284947031028118,0.4853924608425195,53,26.45444755499837,0.6629985194470684,0.8170132054878412,0.6447681052929841,0.7195935480412622,Medium
SUP_0186,Global_Supplier_186,South Korea,Manufacturing,0.7134871856780304,0.2770856495634472,34,42.9308208253536,0.6123476092929132,0.8479194725018558,0.6964124116180835,0.7468908324646253,Low
SUP_0187,Global_Supplier_187,Brazil,Manufacturing,0.9540507316379432,0.6615934219061207,33,129.28919771844843,0.6467009194850636,0.9474975498608172,0.9262056424979628,0.7943246344366487,High
SUP_0188,Global_Supplier_188,Mexico,Packaging,0.816430453976767,0.4797502167844992,10,26.266721937143963,0.7182236220329526,0.8259306066944445,0.6111057340213721,0.7139616164725606,Medium
SUP_0189,Global_Supplier_189,USA,Packaging,0.7902304816595901,0.3963223293889105,42,73.62533709443618,0.8515930587682699,0.9462310441159852,0.8128687915493125,0.7859881659950221,Medium
SUP_0190,Global_Supplier_190,USA,Components,0.7426105172998838,0.0667398356252523,9,14.44421659027557,0.7343331279195331,0.9072820011094668,0.8671028922661008,0.850114656265928,Low
SUP_0191,Global_Supplier_191,Brazil,Raw Materials,0.8786618996026127,0.2445310271395921,55,59.836567303158176,0.8498855518430485,0.8820330151200945,0.5379997362157816,0.7976071222884072,Low
SUP_0192,Global_Supplier_192,Mexico,Components,0.7937329620535686,0.5086329368214555,36,146.17972848633056,0.8048982880650358,0.8191175534866003,0.5908919063252172,0.6940614768338178,Medium
SUP_0193,Global_Supplier_193,USA,Logistics,0.7821913409358147,0.2430042803113061,26,14.819642540560793,0.6633011624955159,0.7411525680354156,0.6441485940783689,0.7449263303703179,Low
SUP_0194,Global_Supplier_194,Germany,Manufacturing,0.9169441526295878,0.4135598319572067,17,82.0938874614449,0.7297640274263295,0.7985185444524612,0.6886643506777279,0.7704697841458286,Medium
SUP_0195,Global_Supplier_195,Germany,Components,0.6800928838249852,0.3660296031872792,49,79.41457559637306,0.8476292038008628,0.8782609089408174,0.9491420461171918,0.7584616426947082,Medium
SUP_0196,Global_Supplier_196,Germany,Components,0.9302061379814702,0.087795604998537,11,90.8275145191358,0.6340243888791298,0.965483018151674,0.9371682680116774,0.9355692417835505,Low
SUP_0197,Global_Supplier_197,USA,Manufacturing,0.9579183852345634,0.0548021900638159,13,113.19219959975769,0.7682945365600821,0.970243944408187,0.59958264754968,0.9040692705506419,Low
SUP_0198,Global_Supplier_198,South Korea,Packaging,0.7339025804254719,0.3415107862047089,35,31.97826951286325,0.7859023558043603,0.7111647113623638,0.7497085130205743,0.711735661391415,Medium
SUP_0199,Global_Supplier_199,China,Logistics,0.9191393601193452,0.1632522822166585,30,120.54941120345455,0.6744281265256242,0.7008309390037705,0.5320757306103453,0.7859047998301006,Low
SUP_0200,Global_Supplier_200,China,Components,0.7423201361391862,0.6104948687527636,7,125.68387336535432,0.7190434853275605,0.9232663033822798,0.9446761365861156,0.7297063267940116,High
